"","Yindex","MedFailTimeMLEboot","MedFailTimeSEboot","MedFailTimeCIboot.Lower","MedFailTimeCIboot.Upper"
"821",820,392.860895019676,10.9954611407699,371.366816743292,414.152075702776
"822",821,392.995601168721,11.0140571424113,371.445064649,414.343546518774
"823",822,393.130671974515,11.0327901808279,371.562935800704,414.547201216591
"824",823,393.266111756824,11.0516612279287,371.681123352928,414.75143818162
"825",824,393.401924902007,11.0706712727318,371.799631088737,414.95626423415
"826",825,393.53811586448,11.0898213217449,371.918462849747,415.154254712687
"827",826,393.674689168212,11.109112399356,372.04163094337,415.325376636612
"828",827,393.811649408267,11.128545548235,372.157114114343,415.496990944071
"829",828,393.949001252386,11.1481218297468,372.276941605687,415.689510046392
"830",829,394.08674944262,11.1678423243754,372.397109100511,415.887169291807
"831",830,394.224898796999,11.1877081321602,372.479536218873,416.085424929367
"832",831,394.363454211258,11.2077203731446,372.529194460328,416.292484370509
"833",832,394.502420660606,11.2278801878376,372.591371589752,416.552764516069
"834",833,394.641803201549,11.2481887376883,372.714633652193,416.813889687579
"835",834,394.781606973765,11.2686472055742,372.838262786292,417.038504315902
"836",835,394.921837202032,11.2892567963039,372.962263564137,417.250292693749
"837",836,395.062499198218,11.3100187371344,373.086640633872,417.462761030176
"838",837,395.203598363318,11.3309342783032,373.211398721486,417.675917733375
"839",838,395.345140189567,11.3520046935768,373.336542632651,417.889771354339
"840",839,395.487130262603,11.373231280815,373.462077254613,418.10433059026
"841",840,395.629574263702,11.3946153625528,373.563864975525,418.319604288031
"842",841,395.772477972078,11.4161582865988,373.658544530973,418.535601447846
"843",842,395.915847267251,11.4378614266531,373.792869753799,418.752331226916
"844",843,396.059688131495,11.459726182943,373.962314796188,418.938780081263
"845",844,396.204006652353,11.4817539828785,374.09578804088,419.111742204681
"846",845,396.34880902523,11.5039462817291,374.223774381212,419.285288785458
"847",846,396.494101556078,11.5263045633201,374.358851658989,419.459427424462
"848",847,396.639890664151,11.5488303407522,374.500035436654,419.679118453714
"849",848,396.786182884856,11.5715251571429,374.610320227047,419.912297697654
"850",849,396.93298487269,11.5943905863922,374.713259333018,420.146327978239
"851",850,397.080303404279,11.6174282339723,374.800283969049,420.381220492419
"852",851,397.2281453815,11.6406397377434,374.887603699768,420.616986645255
"853",852,397.376517834725,11.6640267687952,374.975222533466,420.853638055298
"854",853,397.525427926151,11.687591032317,375.06314455317,421.091186560141
"855",854,397.67488295325,11.7113342684953,375.1513739186,421.329644222161
"856",855,397.824890352337,11.7352582534424,375.239914868183,421.569023334448
"857",856,397.975457702244,11.7593648001552,375.328771721136,421.763838164572
"858",857,398.126592728132,11.7836557595068,375.417948879625,422.005258678502
"859",858,398.278303305422,11.8081330212711,375.507450830984,422.260422590705
"860",859,398.430597463864,11.8327985151835,375.597282150026,422.516619441702
"861",860,398.583483391743,11.8576542120368,375.687447501419,422.773863589626
"862",861,398.736969440238,11.8827021248162,375.777951642151,423.022864275819
"863",862,398.891064127922,11.9079443098735,375.868799424081,423.256449630999
"864",863,399.045776145427,11.9333828681423,375.969753534459,423.49100417431
"865",864,399.201114360273,11.9590199463969,376.096198699467,423.726541741921
"866",865,399.357087821865,11.9848577385559,376.223151214419,423.963076454922
"867",866,399.513705766679,12.0108984870325,376.353730799702,424.200622727449
"868",867,399.67097762362,12.0371444841344,376.508830562729,424.439195275101
"869",868,399.828913019589,12.063598073514,376.607127647005,424.678809123666
"870",869,399.987521785251,12.0902616516726,376.736185137087,424.93969480625
"871",870,400.14681396101,12.1171376695204,376.865788568212,425.161222432251
"872",871,400.306799803211,12.144228633995,376.995946157262,425.404053577901
"873",872,400.467489790581,12.17153710974,377.126666298917,425.647989415552
"874",873,400.628894630902,12.199065720849,377.257957570986,425.903006471784
"875",874,400.791025267945,12.2268171526746,377.389828739945,426.199031961533
"876",875,400.953892888675,12.254794153709,377.522288766693,426.496482233644
"877",876,401.117508930725,12.2829995375365,377.655346812524,426.795379246405
"878",877,401.28188509017,12.3114361848633,377.760031560012,427.064945277597
"879",878,401.447033329606,12.3401070456276,377.88644791359,427.30228647244
"880",879,401.612965886546,12.3690151411938,378.043478999971,427.540783316008
"881",880,401.77969528216,12.3981635666348,378.193749780962,427.789118785085
"882",881,401.947234330359,12.4275554931079,378.329942804025,428.094465217144
"883",882,402.115596147256,12.4571941703262,378.46679338767,428.377575735748
"884",883,402.284794161013,12.487082929134,378.604312284329,428.662154228315
"885",884,402.454842122097,12.5172251841883,378.742510504045,428.948224731776
"886",885,402.625754113964,12.5476244367527,378.881399323005,429.230183409485
"887",886,402.797544564192,12.5782842776111,379.020990292429,429.461338841943
"888",887,402.970228256093,12.6092083901045,379.161295247843,429.693716199456
"889",888,403.143820340818,12.6404005532995,379.302326318742,429.927336174574
"890",889,403.318336349988,12.6718646452948,379.444095938683,430.162219980362
"891",890,403.493792208879,12.703604646673,379.586616855807,430.398389368452
"892",891,403.670204250187,12.7356246441048,379.729902143831,430.635866647895
"893",892,403.847589228403,12.7679288341156,379.873965213528,430.874674704841
"894",893,404.02596433484,12.8005215270211,380.01881982472,431.114837023119
"895",894,404.205347213336,12.8334071510429,380.16448009882,431.356377705737
"896",895,404.38575597668,12.8665902566138,380.310960531942,431.60723066576
"897",896,404.567209223794,12.9000755208827,380.458276008619,431.883716040573
"898",897,404.74972605772,12.9338677524312,380.606441816162,432.172070092723
"899",898,404.933326104452,12.9679718962134,380.755473659695,432.490880262881
"900",899,405.118029532667,13.0023930387327,380.9053876779,432.811688854152
"901",900,405.303857074401,13.0371364134682,381.056200459528,433.134533349115
"902",901,405.490830046737,13.0722074065665,381.207929060702,433.459452292775
"903",902,405.678970374544,13.1076115628141,381.360591023075,433.786485333968
"904",903,405.868300614354,13.1433545919074,381.514204392882,434.115673268823
"905",904,406.058843979433,13.1794423750387,381.676601246963,434.447058086416
"906",905,406.250624366113,13.2158809718167,381.846674331492,434.780683016722
"907",906,406.443666381482,13.2526766275438,382.017856740375,435.116592581041
"908",907,406.637995372496,13.289835780871,382.190170764563,435.386469986637
"909",908,406.833637456615,13.3273650718551,382.309385451723,435.649557631021
"910",909,407.030619554061,13.3652713504445,382.461724129967,435.914472194626
"911",910,407.228969421793,13.4035616854198,382.628021779612,436.181251508711
"912",911,407.428715689322,13.4422433738213,382.779710912186,436.449934595469
"913",912,407.629887896476,13.481323950893,382.887867457808,436.720561719618
"914",913,407.83251653326,13.5208112005802,382.995709225608,436.993174442845
"915",914,408.036633081935,13.5607131666166,383.104316123528,437.267815681304
"916",915,408.242270061483,13.6010381642423,383.213704880086,437.54452976635
"917",916,408.449461074613,13.6417947925957,383.327812532688,437.849174884821
"918",917,408.658240857487,13.6829919478273,383.441482989997,438.214697567341
"919",918,408.868645332366,13.7246388369867,383.546738073087,438.583909544237
"920",919,409.080711663374,13.766744992738,383.659433049556,438.956148356038
"921",920,409.294478315613,13.8093202889641,383.77300239112,439.272118925646
"922",921,409.509985117878,13.8523749573265,383.8874665721,439.566747491718
"923",922,409.727273329226,13.89591960485,384.002846799484,439.889940869301
"924",923,409.946385709712,13.9399652326122,384.119165049086,440.266622929643
"925",924,410.167366595589,13.984523255621,384.236444103973,440.596881207516
"926",925,410.39026197932,14.0296055239727,384.354707595359,440.913247448869
"927",926,410.615119594801,14.0752243453918,384.534915178845,441.243013600229
"928",927,410.841989008178,14.1213925092638,384.784728975176,441.598958859825
"929",928,411.070921714728,14.1681233122791,385.036830833735,441.958220858392
"930",929,411.301971242298,14.2154305858235,385.204400679346,442.320885748799
"931",930,411.535193261838,14.263328725259,385.385014631855,442.687043142504
"932",931,411.77064570563,14.3118327212539,385.694782720489,443.056786300697
"933",932,412.008388893869,14.3609581933397,386.007626427379,443.430212338957
"934",933,412.248485670314,14.4107214258869,386.323630236744,443.807422446607
"935",934,412.491001547813,14.461139406714,386.600990421266,444.176624417162
"936",935,412.736004864578,14.5122298685655,386.87091416319,444.497984583419
"937",936,412.983566952184,14.5640113337198,387.101583378865,444.82273147439
"938",937,413.233762316372,14.6165031620164,387.285099636288,445.150963765641
"939",938,413.486668831849,14.6697256026244,387.47946251718,445.530276186216
"940",939,413.742367952432,14.7236998499086,387.763281520744,445.923089907489
"941",940,414.000944937981,14.7784481037904,387.918619929991,446.336287833104
"942",941,414.262489099819,14.8339936350488,388.039337953033,446.722391147112
"943",942,414.527094066441,14.8903608560558,388.233255841332,447.129165975894
"944",943,414.794858071603,14.9475753975018,388.429453808877,447.562006034022
"945",944,415.065884267092,15.0056641917334,388.628006195441,448.015447810717
"946",945,415.340281062785,15.0646555634032,388.828991123328,448.474676512826
"947",946,415.618162496912,15.1245793282201,389.032490763405,448.939888495429
"948",947,415.899648639841,15.1854669006885,389.238591625173,449.411290532506
"949",948,416.18486603509,15.2473514118423,389.447384873575,449.88910058034
"950",949,416.473948181829,15.3102678381141,389.658966675565,450.340308969767
"951",950,416.767036063633,15.3742531426335,389.873438579875,450.780536726594
"952",951,417.064278728985,15.4393464304309,390.090907933904,451.227108925501
"953",952,417.365833929745,15.5055891192298,390.311488342203,451.69894085367
"954",953,417.671868824728,15.573025127756,390.490010785639,452.247151099844
"955",954,417.982560756575,15.6417010837761,390.640502651729,452.803947850303
"956",955,418.298098111341,15.7116665544138,390.993136779252,453.340636103305
"957",956,418.618681271667,15.782974301684,391.206230700153,453.847363436341
"958",957,418.944523676112,15.8556805666514,391.388050676757,454.362561896905
"959",958,419.27585299926,15.9298453861706,391.572865174651,454.886599252768
"960",959,419.612912469627,16.0055329468213,391.760806501779,455.419868458274
"961",960,419.955962345246,16.0828119814342,391.952016202806,455.934348089311
"962",961,420.305281570313,16.1617562145449,392.146645955811,456.440869617659
"963",962,420.661169640369,16.2424448642435,392.344858581691,456.911084196139
"964",963,421.023948708579,16.3249632092575,392.546829183809,457.375759766893
"965",964,421.393965971718,16.4094032317741,392.752746438759,457.849755503616
"966",965,421.771596381995,16.4958643485381,393.079740811709,458.333554634526
"967",966,422.157245739946,16.584454245268,393.437906383276,458.899473335123
"968",967,422.551354234962,16.6752898325177,393.608330889741,459.509543355012
"969",968,422.954400514057,16.7684983449503,393.782522344198,460.133662623395
"970",969,423.36690637699,16.864218610788,393.960699624449,460.772653773753
"971",970,423.789442217941,16.9626025242425,394.271634170845,461.427416218912
"972",971,424.222633361844,17.063816761377,394.65141077713,462.098936178367
"973",972,424.667167479114,17.1680447896259,395.014978217036,462.775425198006
"974",973,425.123803308309,17.2754892337586,395.388371343529,463.439611027426
"975",974,425.593380975645,17.3863746773895,395.783906083352,464.157581862392
"976",975,426.07683427799,17.5009510004772,396.167434731234,464.925197409463
"977",976,426.575205398531,17.6194973814861,396.574706562064,465.716859273768
"978",977,427.089662661261,17.7423271305645,396.995033488701,466.549583396159
"979",978,427.62152211516,17.8697935710013,397.429481874673,467.380120093928
"980",979,428.172273991254,18.002297255792,397.879259062668,468.256259829813
"981",980,428.743615424763,18.1402949024863,398.145979641808,469.165623565352
"982",981,429.337491324328,18.2843105648043,398.379906961505,470.111360569838
"983",982,429.956145968256,18.4349497525278,398.623375818943,471.097106001927
"984",983,430.602188919285,18.5929174912209,398.950703168262,472.127088075693
"985",984,431.278680343161,18.7590417273274,399.578400796549,473.206266816936
"986",985,431.989243068261,18.9343041090052,400.175791695574,474.34051636866
"987",986,432.738212197394,19.1198811380727,400.600161492167,475.488183620817
"988",987,433.530838582203,19.3172002179713,401.048909021992,476.59902879553
"989",988,434.373571433397,19.5280176188101,401.525620914663,477.931431823461
"990",989,435.274460441422,19.7545295921778,402.034771498923,479.356861005706
"991",990,436.243744216819,19.9995352517483,402.58204852721,480.891749863409
"992",991,437.294740236082,20.2666833690355,403.17484552496,482.557484758062
"993",992,438.445244774363,20.5608613778985,403.823035820323,484.382660700717
"994",993,439.719842904537,20.8888386732186,404.540248916796,486.406805643498
"995",994,441.153953611611,21.2603958456863,405.428440721593,488.686906157214
"996",995,442.801473534494,21.69046431425,406.473105863176,491.302341324982
"997",996,444.750762378025,22.2036148908644,407.535326703184,494.234382996359
"998",997,447.163214817627,22.8449283263947,409.097907596397,497.960963549446
"999",998,450.389367451532,23.7128679974221,411.032322030673,502.892322207937
"1000",999,455.495314542478,25.1092981078483,413.938137029905,511.174103940066
