"","Yindex","MedFailTimeMLE","MedFailTimeSE","MedFailTimeCI.Lower","MedFailTimeCI.Upper"
"820",819,381.978325625251,8.7681908669948,364.792987316368,399.163663934134
"821",820,382.09188012522,8.77821251194445,364.88689975317,399.29686049727
"822",821,382.20573177544,8.78830710342445,364.98096636765,399.430497183229
"823",822,382.319884113797,8.79847520884627,365.075189585589,399.564578642004
"824",823,382.434340732181,8.80871740520235,365.169571867993,399.699109596368
"825",824,382.54910527766,8.81903427927941,365.264115711849,399.834094843472
"826",825,382.664181453692,8.82942642788182,365.358823650898,399.969539256487
"827",826,382.779573021361,8.83989445803859,365.45369825647,400.105447786251
"828",827,382.895283800657,8.85043898724664,365.548742138284,400.241825463029
"829",828,383.011317671789,8.86106064369088,365.643957945329,400.378677398248
"830",829,383.12767857653,8.87176006649046,365.739348366729,400.516008786332
"831",830,383.244370519609,8.88253790593807,365.834916132659,400.653824906559
"832",831,383.36139757013,8.89339482375849,365.930664015269,400.792131124992
"833",832,383.478763863046,8.90433149339603,366.026594829584,400.930932896508
"834",833,383.596473600662,8.91534860022259,366.122711434606,401.070235766717
"835",834,383.714531054192,8.92644684185966,366.219016734235,401.210045374148
"836",835,383.832940565354,8.93762692846624,366.315513678305,401.350367452404
"837",836,383.951706548018,8.94888958299977,366.412205263713,401.491207832323
"838",837,384.070833489894,8.96023554155064,366.509094535459,401.632572444329
"839",838,384.190325954279,8.97166555362637,366.606184587832,401.774467320725
"840",839,384.310188581849,8.98318038248309,366.703478565555,401.916898598142
"841",840,384.430426092512,8.99478080546479,366.800979664968,402.059872520055
"842",841,384.551043287308,9.00646761432765,366.898691135299,402.203395439316
"843",842,384.672045050376,9.01824161559144,366.996616279936,402.347473820815
"844",843,384.793436350973,9.03010363091759,367.094758457711,402.492114244236
"845",844,384.915222245562,9.042054497446,367.19312108432,402.637323406805
"846",845,385.037407879958,9.05409506821617,367.291707633653,402.783108126264
"847",846,385.159998491547,9.06622621254982,367.390521639257,402.929475343838
"848",847,385.282999411572,9.07844881644645,367.489566695847,403.076432127297
"849",848,385.406416067489,9.09076378302686,367.588846460795,403.223985674183
"850",849,385.530253985403,9.10317203293445,367.688364655779,403.372143315027
"851",850,385.654518792576,9.1156745048287,367.788125068322,403.520912516831
"852",851,385.779216220023,9.12827215580716,367.888131553561,403.670300886485
"853",852,385.904352105184,9.1409659619093,367.988388035935,403.820316174433
"854",853,386.02993239469,9.15375691859954,368.088898511001,403.97096627838
"855",854,386.155963147217,9.16664604127704,368.189667047287,404.122259247146
"856",855,386.282450536433,9.17963436581194,368.290697788196,404.274203284671
"857",856,386.40940085405,9.19272294908522,368.391994953988,404.426806754112
"858",857,386.536820512968,9.20591286954802,368.49356284384,404.580078182096
"859",858,386.664716050535,9.21920522781239,368.595405837939,404.734026263131
"860",859,386.793094131913,9.23260114724154,368.697528399696,404.88865986413
"861",860,386.92196155356,9.24610177458974,368.799935077972,405.043988029148
"862",861,387.051325246834,9.25970828064704,368.902630509419,405.20001998425
"863",862,387.181192281721,9.27342186087605,369.005619420958,405.356765142485
"864",863,387.311569870693,9.28724373615331,369.108906632187,405.514233109199
"865",864,387.442465372705,9.30117515344188,369.21249705806,405.67243368735
"866",865,387.573886297331,9.31521738656736,369.316395711497,405.831376883164
"867",866,387.705840309051,9.32937173695252,369.420607706239,405.991072911864
"868",867,387.838335231693,9.34363953443824,369.52513825967,406.151532203717
"869",868,387.97137905303,9.35802213810259,369.629992695821,406.31276541024
"870",869,388.104979929558,9.37252093711797,369.735176448459,406.474783410657
"871",870,388.239146191436,9.38713735163316,369.840695064305,406.637597318568
"872",871,388.373886347625,9.40187283370755,369.946554206333,406.801218488917
"873",872,388.509209091206,9.4167288682532,370.052759657251,406.96565852516
"874",873,388.645123304907,9.43170697402442,370.159317323084,407.130929286731
"875",874,388.781638066844,9.44680870467548,370.266233236841,407.297042896847
"876",875,388.918762656469,9.46203564980517,370.373513562417,407.464011750522
"877",876,389.056506560766,9.47738943607698,370.481164598594,407.631848522937
"878",877,389.194879480672,9.49287172836754,370.589192783213,407.800566178131
"879",878,389.333891337767,9.50848423099146,370.697604697456,407.970177978077
"880",879,389.473552281215,9.52422868893072,370.806407070388,408.140697492042
"881",880,389.613872694995,9.54010688913225,370.915606783633,408.312138606357
"882",881,389.754863205414,9.55612066188115,371.025210876208,408.48451553462
"883",882,389.896534688933,9.57227188219347,371.135226549608,408.657842828258
"884",883,390.038898280311,9.58856247129738,371.245661173056,408.832135387566
"885",884,390.181965381088,9.60499439814025,371.356522289024,409.007408473152
"886",885,390.325747668419,9.62156968099331,371.467817618929,409.183677717908
"887",886,390.470257104284,9.63829038913063,371.579555069049,409.360959139519
"888",887,390.615505945091,9.65515864451437,371.691742736822,409.539269153359
"889",888,390.761506751683,9.67217662365385,371.804388917211,409.718624586155
"890",889,390.908272399787,9.68934655945206,371.917502109534,409.89904269004
"891",890,391.055816090916,9.70667074318867,372.031091024477,410.080541157354
"892",891,391.204151363748,9.72415152657696,372.145164591447,410.263138136049
"893",892,391.353292106016,9.74179132390437,372.259731966259,410.446852245774
"894",893,391.503252566934,9.75959261427552,372.374802539171,410.631702594698
"895",894,391.654047370176,9.77755794396973,372.490385943242,410.81770879711
"896",895,391.805691527459,9.79568992888666,372.60649206312,411.004890991799
"897",896,391.95820045275,9.81399125712474,372.723131044194,411.193269861305
"898",897,392.111589977133,9.83246469165968,372.840313302218,411.382866652048
"899",898,392.265876364382,9.85111307315243,372.958049533372,411.573703195393
"900",899,392.421076327268,9.86993932294524,373.0763507247,411.765801929837
"901",900,392.577207044656,9.88894644610012,373.195228165255,411.959185924058
"902",901,392.734286179425,9.90813753469739,373.314693457549,412.153878901302
"903",902,392.892331897273,9.9275157712012,373.434758529765,412.349905264781
"904",903,393.051362886447,9.9470844320497,373.55543564845,412.547290124443
"905",904,393.211398378467,9.96684689144113,373.676737431817,412.746059325116
"906",905,393.372458169891,9.98680662522587,373.798676863882,412.9462394759
"907",906,393.534562645199,10.006967215107,373.921267309116,413.147857981281
"908",907,393.697732800851,10.0273323529881,374.044522527981,413.350943073721
"909",908,393.861990270612,10.0479058455703,374.168456693245,413.555523847979
"910",909,394.027357352201,10.0686916191888,374.293084407151,413.761630297252
"911",910,394.193857035375,10.0896937249399,374.418420719453,413.969293351297
"912",911,394.361513031516,10.1109163440144,374.54448114655,414.178544916481
"913",912,394.530349804845,10.1323637934396,374.671281691446,414.389417918244
"914",913,394.700392605351,10.1540405319866,374.798838865098,414.601946345605
"915",914,394.871667503563,10.1759511665768,374.927169708634,414.816165298492
"916",915,395.044201427283,10.1981004589127,375.056291817092,415.032111037473
"917",916,395.218022200423,10.2204933325877,375.18622336432,415.249821036527
"918",917,395.393158584091,10.2431348805409,375.316983129445,415.469334038737
"919",918,395.569640320074,10.2660303730089,375.448590524782,415.690690115366
"920",919,395.747498176909,10.2891852659124,375.581065625461,415.913930728358
"921",920,395.926763998716,10.312605209761,375.714429200804,416.139098796628
"922",921,396.107470756995,10.3362960591103,375.848702747596,416.366238766395
"923",922,396.289652605621,10.3602638826066,375.983908525381,416.595396685861
"924",923,396.473344939258,10.38451497364,376.120069594007,416.826620284509
"925",924,396.658584455471,10.4090558617236,376.257209853427,417.059959057514
"926",925,396.84540922081,10.433893324524,376.39535408621,417.29546435541
"927",926,397.033858741184,10.4590344007721,376.534528002606,417.533189479763
"928",927,397.223974036864,10.4844864039702,376.674758288682,417.773189785045
"929",928,397.415797722479,10.5102569370371,376.816072657624,418.015522787334
"930",929,397.609374092432,10.536353907939,376.958499904504,418.260248280361
"931",930,397.804749212165,10.5627855464227,377.102069964757,418.507428459574
"932",931,398.001971015777,10.5895604218849,377.246813976772,418.757128054782
"933",932,398.201089410526,10.6166874625655,377.392764348779,419.009414472272
"934",933,398.402156388826,10.644175976068,377.539954830626,419.264357947025
"935",934,398.60522614838,10.6720356714147,377.68842059068,419.522031706079
"936",935,398.810355221183,10.7002766827414,377.838198298397,419.78251214397
"937",936,399.017602612202,10.7289095947757,377.989326213055,420.045879011348
"938",937,399.227029948606,10.7579454702447,378.141844279281,420.312215617932
"939",938,399.438701640561,10.7873958794773,378.29579422981,420.581609051313
"940",939,399.652685054653,10.8172729323021,378.4512196964,420.854150412905
"941",940,399.869050701185,10.8475893125137,378.608166329576,421.129935072793
"942",941,400.087872436702,10.878358315183,378.766681928021,421.409062945382
"943",942,400.309227683256,10.9095938870825,378.926816578616,421.691638787896
"944",943,400.533197666122,10.941310670489,379.0886228083,421.977772523945
"945",944,400.759867671872,10.9735240508109,379.252155748799,422.267579594946
"946",945,400.989327328937,11.0062502083803,379.417473315675,422.561181342198
"947",946,401.221670913084,11.039506174867,379.584636403237,422.858705422931
"948",947,401.456997680524,11.0733098948341,379.753709096998,423.16028626405
"949",948,401.695412231712,11.1076802930329,379.924758905583,423.466065557842
"950",949,401.937024909345,11.1426373479915,380.09785701449,423.776192804199
"951",950,402.181952234486,11.1782021728124,380.273078563866,424.090825905105
"952",951,402.430317385346,11.214397103829,380.450502953511,424.410131817181
"953",952,402.682250723836,11.2512457982239,380.63021417811,424.734287269563
"954",953,402.937890375778,11.2887733416433,380.812301196522,425.063479555035
"955",954,403.197382871521,11.327006367096,380.996858339357,425.397907403685
"956",955,403.460883854712,11.3659731865935,381.183985759741,425.737781949683
"957",956,403.728558868178,11.4057039371991,381.373789932941,426.083327803415
"958",957,404.000584227284,11.446230743468,381.566384211351,426.434784243216
"959",958,404.277147992781,11.4875878984782,381.761889442526,426.792406543037
"960",959,404.558451057181,11.5298120661721,381.960434658969,427.156467455394
"961",960,404.844708361021,11.5729425080509,382.162157850088,427.527258871953
"962",961,405.136150258251,11.6170213378046,382.367206828521,427.905093687982
"963",962,405.433024053398,11.6620938082673,382.575740204867,428.29030790193
"964",963,405.735595737262,11.7082086356151,382.787928487976,428.683262986549
"965",964,406.044151952972,11.7554183669442,383.003955330561,429.084348575384
"966",965,406.35900223033,11.8037797982859,383.224018944248,429.493985516412
"967",966,406.680481533916,11.8533544517687,383.448333712462,429.91262935537
"968",967,407.008953179728,11.904209122237,383.67713203571,430.340774323746
"969",968,407.344812186674,11.9564165058822,383.910666450985,430.778957922364
"970",969,407.688489143647,12.0100559262942,384.149212075798,431.227766211495
"971",970,408.040454691055,12.0652141765805,384.393069439195,431.687839942915
"972",971,408.401224738659,12.1219865007834,384.642567776043,432.159881701276
"973",972,408.771366570816,12.1804777433565,384.898068879346,432.644664262287
"974",973,409.151506027936,12.2408037025397,385.159971629134,433.143040426738
"975",974,409.542336001736,12.3030927329942,385.42871734661,433.655954656861
"976",975,409.944626545752,12.3674876551894,385.704796162337,434.184456929167
"977",976,410.35923698689,12.4341480451113,385.988754640033,434.729719333747
"978",977,410.787130536306,12.5032529995905,386.281204967516,435.293056105096
"979",978,411.229392049729,12.5750045016219,386.582836121121,435.875947978337
"980",979,411.687249794613,12.6496315498458,386.894427539213,436.480072050012
"981",980,412.162102368239,12.7273952715534,387.216866018989,437.107338717489
"982",981,412.655552313201,12.8085953161306,387.551166801036,437.759937825365
"983",982,413.169448549899,12.8935779362091,387.898500163068,438.440396936729
"984",983,413.705940576367,12.9827463244021,388.26022536012,439.151655792615
"985",984,414.267548612252,13.0765740103286,388.637934510835,439.897162713668
"986",985,414.857255712429,13.1756224807117,389.033510176338,440.68100124852
"987",986,415.478630727249,13.2805647378253,389.449202146758,441.508059307739
"988",987,416.135995499428,13.3922173877094,389.887731746386,442.384259252469
"989",988,416.834657041993,13.5115852793901,390.352436520347,443.316877563639
"990",989,417.581237830479,13.6399251286127,390.847475826575,444.314999834382
"991",990,418.384159024803,13.7788387892221,391.378131249145,445.390186800462
"992",991,419.254371107025,13.930414587967,391.951260224899,446.557481989152
"993",992,420.206502909779,14.0974501162607,392.576008408058,447.8369974115
"994",993,421.260757052546,14.2838206907169,393.264982937113,449.256531167979
"995",994,422.446228029205,14.4951261933,394.036302738974,450.856153319436
"996",995,423.8071698541,14.7399167788277,394.91746383248,452.69687587572
"997",996,425.416098106439,15.0322643972044,395.953401281835,454.878794931044
"998",997,427.405388489238,15.3979910834986,397.225880531312,457.584896447164
"999",998,430.062332194735,15.8935048086619,398.911635181644,461.213029207827
"1000",999,434.259706761153,16.6917638352005,401.544450805712,466.974962716594
